orderId,itemId,quantity,price
xrWZQ3Vtsn8cpeWgWAtJVD,384,Pen,1,11.02
qq1isohYRCxi6zUMQL8hyZ,595,Towel,1,20.99
38rPdLusfWVxMzhvSULw4t,344,Pen,1,25.97
m7WkgLepJxeNDUd2b8nHMk,235,Paper,1,66.32
98kLtKi3nWoQ1SF28xC4vM,814,Paper,1,18.5
1AFv8kLPPPqsDLwTgooDrr,223,Pen,1,58.21
pUrJcGDDw8V6oGNP66M9HP,552,Shirt,1,79.37
sTBJKEKUs4rSM5Gz6EYg4C,485,Paper,1,48.43
skjqyZrC8hVyWYoavMbUpP,628,Book,1,34.16
4dXDGfPAgoLoH5g8nJHPmj,177,Shirt,1,74.08
n1XTNq3T3Fsjd8MAfWXeSM,616,Shirt,1,61.26
tTSG8C2ppeByDjUL9HyxGF,459,Socks,1,63.89
d2LKFtW4wk5UxgCDBNj57o,434,Socks,1,41.45
68M9buxrsyg13LhWoBQhWq,155,Paper,1,67.6
mP6ZKKjxVCUTXA3BxTrJzx,532,Bread,1,55.44
pMx2GPV6muCeGKhxyhMfAG,861,Book,1,12.19
9xyCkj543G2MVWEbMz1bNs,285,Pen,1,38.18
5m6ncgiCacbyjbNjFeEJjr,129,Shirt,1,3.45
hHdg4VgUivZMyZ4DEYpgxj,526,Shirt,1,70.89
dPFY7zXYupqXNRZiVoKaN4,861,Towel,1,36.31
5UbTWYtpz5ED7T894GF7LV,991,Paper,1,11.04
puWcRDdH8kCdDLpMdXdfmP,677,Pen,1,55.23
fFvwM31EZi6iwunWB6fTFn,645,Tompouce,1,41.36
37iT8CG7F6pybF8hoJPRir,868,Towel,1,67.17
r7yUevuMoyK5xHpDjdHEWo,364,Paper,1,71.09
cbYt7je8uAFzRV5KDYwvRV,680,Towel,1,14.83
bkbUAALQL8C5cvS9eDMxGk,143,Tompouce,1,12.43
ugAnBJxyezMyskNMxPFGax,216,Socks,1,5.18
m323dxcJxfK4FK6x9ApgGx,167,Pen,1,69.05
4L3Ev6VdzVYwpCgWaeX5SX,198,Shirt,1,33.33
kFPXyuaTctxq72Re5Tt1Yb,434,Shirt,1,79.2
8dH8TJkYKSBXx5cZeS5KTX,105,Curtain,1,7.75
tkpXyG1goNbiQHsN917Luc,155,Socks,1,25.44
173gKaCQsmvQWPgeD6mZSr,338,Tompouce,1,68.74
kBvQFCpg7rJ7exa1rYqKvs,368,Tompouce,1,51.72
8xkLCKpBSbukMoJZJNG6xe,178,Bread,1,62.9
vmmr92AUCuFQ7JSh1qrNU7,448,Tompouce,1,8.64
wZ3CRwzyVucrk8xfNEWcTi,148,Paper,1,48.35
